"#","Reference","Qty","Value","Footprint","DNP"
"1","C1","1","47uf","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"2","C2, C3","2","24pf","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"3","C4, C5","2","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"4","C6","1","C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"5","C7","1","C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"6","C8","1","10uf","Capacitor_SMD:C_1210_3225Metric",""
"7","C9","1","68pf","Capacitor_SMD:C_0805_2012Metric",""
"8","C10, C11","2","2.7nf","Capacitor_SMD:C_0805_2012Metric",""
"9","C12, C13, C16, C17","4","1uf","Capacitor_THT:C_Rect_L7.2mm_W5.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2",""
"10","C14, C15","2","1n","Capacitor_SMD:C_0805_2012Metric",""
"11","C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35","18","100nF","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm",""
"12","COLDRST1, RESET1","2","SW_Push","Button_Switch_THT:SW_PUSH_6mm",""
"13","D1, D2, D4","3","FC2","LED_THT:LED_D3.0mm",""
"14","D3","1","D","Diode_THT:D_A-405_P7.62mm_Horizontal",""
"15","H1, H2, H3, H4","4","MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via",""
"16","J1","1","Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical",""
"17","J2","1","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"18","J3","1","UART1","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"19","J4","1","UART2","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"20","J5","1","Conn_02x20_Odd_Even","Connector_IDC:IDC-Header_2x20_P2.54mm_Vertical",""
"21","J6, J7, J8","3","Conn_02x30_Odd_Even_MountingPin","Connector_PinHeader_2.54mm:PinHeader_2x30_P2.54mm_Vertical",""
"22","J9, J21","2","Conn_01x20","Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical",""
"23","J10","1","ATX-20","Library:MOLEX_39281203",""
"24","J11","1","AudioJack3","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal",""
"25","J12","1","KBD","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"26","J13","1","MOUSE","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"27","J14, J15, J22","3","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"28","J16","1","IO1","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical",""
"29","J17","1","IO4","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical",""
"30","J18","1","IO2","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical",""
"31","J19","1","IO3","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical",""
"32","J20","1","ROM","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical",""
"33","L1","1","L","Inductor_THT:L_Radial_D6.0mm_P4.00mm",""
"34","PERPORT1","1","Conn_02x20_Counter_Clockwise","Connector_PinHeader_2.54mm:PinHeader_2x25_P2.54mm_Vertical",""
"35","R1","1","30k","Resistor_SMD:R_0805_2012Metric",""
"36","R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R33, R34, R35, R36","28","R","Resistor_SMD:R_0805_2012Metric",""
"37","R26","1","33","Resistor_SMD:R_0805_2012Metric",""
"38","R27, R28","2","40K","Resistor_SMD:R_0805_2012Metric",""
"39","R29, R30","2","10K","Resistor_SMD:R_0805_2012Metric",""
"40","R31, R32","2","100","Resistor_SMD:R_0805_2012Metric",""
"41","U1","1","68030RC","PGA128",""
"42","U2","1","NE555P","Package_DIP:DIP-8_W7.62mm",""
"43","U4, U30, U31","3","74LS08","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"44","U5","1","74LS148","Package_DIP:DIP-16_W7.62mm",""
"45","U6, U7, U8, U9, U10, U11, U12, U13","8","AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm",""
"46","U14","1","SST39SF040","Package_LCC:PLCC-32_THT-Socket",""
"47","U15","1","74LS06","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"48","U16","1","68681","Package_DIP:DIP-40_W15.24mm",""
"49","U17, U26","2","74LS32","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"50","U18, U22, U35","3","PAL24","Package_DIP:DIP-24_W7.62mm",""
"51","U19","1","74LS164","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"52","U20, U32, U33, U34","4","74LS245","Package_DIP:DIP-20_W7.62mm",""
"53","U21","1","~","Package_SO:SOP-24_7.5x15.4mm_P1.27mm",""
"54","U23","1","ATmega168P-20P","Package_DIP:DIP-28_W7.62mm",""
"55","U24","1","~","Package_SO:SOP-16_4.4x10.4mm_P1.27mm",""
"56","U25","1","74LS04","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"57","U27","1","TL074","Package_SO:SO-14_3.9x8.65mm_P1.27mm",""
"58","U28","1","TL072","Package_SO:SOP-8_3.76x4.96mm_P1.27mm",""
"59","U29","1","MC68882_PLCC_68","Package_LCC:PLCC-68_THT-Socket",""
"60","X1, X2","2","OCXO-14","Oscillator:Oscillator_DIP-14",""
"61","Y1","1","3.6864MHz","Crystal:Crystal_HC18-U_Vertical",""
"62","Y2","1","Crystal","Crystal:Crystal_HC18-U_Vertical",""
